      _      _   _      _       _
     | |    | | | |    (_)     | |
     | | ___| |_| |     _ _ __ | | _____
 _   | |/ _ \ __| |    | | '_ \| |/ / __|
| |__| |  __/ |_| |____| | | | |   <\__ \
 \____/ \___|\__|______|_|_| |_|_|\_\___/
  jetlinks       2.3.0-SNAPSHOT  build 2026-05-29T02:50:09Z
  spring-boot    2.7.18
  http port      8848
  redis          127.0.0.1:6379
  r2dbc          r2dbc:mysql://127.0.0.1:3306/jetlinks?sslMode=DISABLED&serverZoneId=Asia/Shanghai
2026-05-29 11:30:13.006  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Starting JetLinksApplication using Java 1.8.0_492 on DESKTOP-6NM70T0 with PID 32992 (D:\Proj\5.29\jetlinks-community-master\jetlinks-community-master\jetlinks-standalone\target\jetlinks-standalone.jar started by DESKTOP-6NM70T0$ in D:\Proj\5.29\deploy\runtime\jetlinks)
2026-05-29 11:30:13.006 DEBUG 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Running with Spring Boot v2.7.18, Spring v5.3.39
2026-05-29 11:30:13.023  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : The following 1 profile is active: "prod"
2026-05-29 11:30:27.917 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema=? and table_name like ?
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema=? and table_name like ?
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = ? and TABLE_NAME like ?
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = '' and TABLE_NAME like '%%'
2026-05-29 11:30:43.895  WARN 32992 --- [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifierManager' defined in class path resource [org/jetlinks/community/notify/DefaultNotifierManager.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigManager' defined in class path resource [org/jetlinks/community/notify/configuration/NotifierAutoConfiguration.class]: Unsatisfied dependency expressed through method 'notifyConfigManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifyConfigManager': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigService': Unsatisfied dependency expressed through field 'cacheManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reactiveCacheManager' defined in class path resource [org/hswebframework/web/cache/configuration/ReactiveCacheManagerConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.hswebframework.web.cache.ReactiveCacheManager]: Factory method 'reactiveCacheManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reactiveRedisTemplate' defined in class path resource [org/jetlinks/community/configure/redis/RedisSerializationConfiguration.class]: Unsatisfied dependency expressed through method 'reactiveRedisTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisConnectionFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Unsatisfied dependency expressed through method 'redisConnectionFactory' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lettuceClientResources' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.lettuce.core.resource.DefaultClientResources]: Factory method 'lettuceClientResources' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lettuceMetrics' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/redis/LettuceMetricsAutoConfiguration.class]: Unsatisfied dependency expressed through method 'lettuceMetrics' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'meterRegistry' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'meterRegistry' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeSeriesMeterRegistrySupplier' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'timeSeriesMeterRegistrySupplier' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchTimeSeriesManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchTimeSeriesManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchIndexManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchIndexManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeByDayElasticSearchIndexStrategy' defined in class path resource [org/jetlinks/community/elastic/search/index/strategies/TimeByDayElasticSearchIndexStrategy.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultReactiveElasticsearchClient' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.jetlinks.community.elastic.search.service.reactive.DefaultReactiveElasticsearchClient]: Factory method 'defaultReactiveElasticsearchClient' threw exception; nested exception is java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
2026-05-29 11:30:44.156  WARN 32992 --- [           main] .w.c.e.DatabaseExceptionAnalyzerReporter : 
=============================
操作超时,请检查数据库连接是否正确,数据库是否能正常访问.
=============================


java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
2026-05-29 18:19:56.500 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 70 ms
2026-05-29 18:19:57.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:19:58.520 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:00.510 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:01.513 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:20:02.516 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:20:03.487 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 18:20:05.506 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:06.509 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:20:07.512 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:08.530 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:20:09.536 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 18:20:10.521 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:12.508 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:20:13.510 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:14.493 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 18:20:15.161  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:20:15.161  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:20:15.508 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 78 ms
2026-05-29 18:20:16.519 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:17.522 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:18.486 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 48 ms
2026-05-29 18:20:19.540 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:20:21.531 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 102 ms
2026-05-29 18:20:22.511 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:20:24.520 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:20:26.476 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 18:20:27.511 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:20:28.498 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:20:29.516 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:20:31.489 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 58 ms
2026-05-29 18:20:33.464 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 37 ms
2026-05-29 18:20:34.498 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:20:35.501 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 18:20:36.552 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 116 ms
2026-05-29 18:20:38.493 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:20:39.497 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:20:41.520 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:43.609 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 186 ms
2026-05-29 18:20:44.511 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:45.160  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:20:45.160  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:20:45.497 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:20:46.500 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:20:47.519 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:20:49.488 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 63 ms
2026-05-29 18:20:50.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:51.510 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 78 ms
2026-05-29 18:20:52.551 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 117 ms
2026-05-29 18:20:53.521 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:20:54.540 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:20:56.510 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:20:57.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 18:20:58.530 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 94 ms
2026-05-29 18:21:00.504 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:21:01.506 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 82 ms
2026-05-29 18:21:02.508 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:21:03.479 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 55 ms
2026-05-29 18:21:04.498 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 66 ms
2026-05-29 18:21:06.523 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 88 ms
2026-05-29 18:21:08.477 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 54 ms
2026-05-29 18:21:09.527 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:21:10.529 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 18:21:11.533 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 96 ms
2026-05-29 18:21:13.508 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:14.510 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:21:15.164  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:21:15.164  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:21:15.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:16.499 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:17.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 64 ms
2026-05-29 18:21:19.507 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:20.510 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:21.498 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:22.533 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:21:23.520 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:21:25.527 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:21:26.531 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 101 ms
2026-05-29 18:21:27.535 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 101 ms
2026-05-29 18:21:28.522 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:29.524 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:21:31.500 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 75 ms
2026-05-29 18:21:32.523 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 98 ms
2026-05-29 18:21:33.482 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 55 ms
2026-05-29 18:21:34.499 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:35.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:37.492 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 72 ms
2026-05-29 18:21:38.476 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 50 ms
2026-05-29 18:21:39.510 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:21:40.498 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:41.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:43.521 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 97 ms
2026-05-29 18:21:44.524 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:21:45.157  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:21:45.157  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:21:45.527 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:21:46.515 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:21:47.533 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 97 ms
2026-05-29 18:21:49.490 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:21:50.509 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:21:51.511 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:52.514 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
